::icu_segmenter::provider::UCharDictionaryBreakDataV1 {
    trie_data: unsafe {
        ::zerovec::ZeroVec::from_bytes_unchecked(&[
            45u8, 0u8, 28u8, 14u8, 1u8, 252u8, 236u8, 7u8, 40u8, 14u8, 217u8, 171u8, 47u8,
            14u8, 223u8, 95u8, 66u8, 14u8, 191u8, 29u8, 66u8, 14u8, 32u8, 10u8, 67u8, 14u8,
            0u8, 42u8, 14u8, 48u8, 0u8, 39u8, 14u8, 0u8, 128u8, 49u8, 0u8, 41u8, 14u8, 50u8,
            14u8, 0u8, 128u8, 65u8, 0u8, 1u8, 14u8, 0u8, 128u8, 34u8, 14u8, 48u8, 0u8, 70u8,
            14u8, 0u8, 128u8, 4u8, 14u8, 1u8, 64u8, 48u8, 57u8, 19u8, 14u8, 0u8, 128u8, 20u8,
            14u8, 1u8, 0u8, 50u8, 14u8, 235u8, 9u8, 53u8, 14u8, 0u8, 128u8, 13u8, 0u8, 53u8,
            14u8, 132u8, 0u8, 56u8, 14u8, 117u8, 0u8, 56u8, 14u8, 21u8, 0u8, 57u8, 14u8, 43u8,
            0u8, 72u8, 14u8, 84u8, 0u8, 73u8, 14u8, 1u8, 0u8, 45u8, 14u8, 4u8, 0u8, 50u8, 14u8,
            112u8, 0u8, 34u8, 14u8, 0u8, 128u8, 115u8, 0u8, 65u8, 14u8, 27u8, 14u8, 37u8, 14u8,
            7u8, 14u8, 113u8, 0u8, 68u8, 14u8, 31u8, 14u8, 0u8, 128u8, 3u8, 0u8, 20u8, 14u8,
            0u8, 128u8, 25u8, 14u8, 6u8, 0u8, 26u8, 14u8, 11u8, 0u8, 72u8, 14u8, 48u8, 0u8,
            34u8, 14u8, 0u8, 128u8, 116u8, 0u8, 64u8, 14u8, 39u8, 14u8, 53u8, 14u8, 34u8, 14u8,
            25u8, 14u8, 0u8, 128u8, 115u8, 0u8, 43u8, 14u8, 33u8, 14u8, 52u8, 14u8, 26u8, 14u8,
            0u8, 128u8, 70u8, 0u8, 42u8, 14u8, 30u8, 0u8, 42u8, 14u8, 0u8, 64u8, 105u8, 127u8,
            43u8, 14u8, 9u8, 0u8, 65u8, 14u8, 14u8, 0u8, 72u8, 14u8, 115u8, 0u8, 26u8, 14u8,
            73u8, 14u8, 50u8, 14u8, 25u8, 14u8, 0u8, 128u8, 1u8, 0u8, 34u8, 14u8, 215u8, 31u8,
            49u8, 14u8, 48u8, 0u8, 25u8, 14u8, 0u8, 128u8, 2u8, 0u8, 20u8, 14u8, 21u8, 1u8,
            25u8, 14u8, 1u8, 0u8, 46u8, 14u8, 48u8, 0u8, 33u8, 14u8, 0u8, 128u8, 25u8, 14u8,
            0u8, 64u8, 172u8, 128u8, 27u8, 14u8, 0u8, 64u8, 6u8, 112u8, 34u8, 14u8, 48u8, 0u8,
            45u8, 14u8, 0u8, 128u8, 3u8, 0u8, 25u8, 14u8, 6u8, 0u8, 45u8, 14u8, 10u8, 0u8,
            50u8, 14u8, 0u8, 128u8, 51u8, 14u8, 0u8, 128u8, 115u8, 0u8, 43u8, 14u8, 33u8, 14u8,
            45u8, 14u8, 7u8, 14u8, 0u8, 128u8, 66u8, 0u8, 7u8, 14u8, 0u8, 128u8, 25u8, 14u8,
            0u8, 128u8, 33u8, 14u8, 115u8, 0u8, 65u8, 14u8, 28u8, 14u8, 73u8, 14u8, 39u8, 14u8,
            0u8, 128u8, 53u8, 14u8, 0u8, 64u8, 155u8, 246u8, 54u8, 14u8, 255u8, 2u8, 55u8,
            14u8, 1u8, 0u8, 25u8, 14u8, 0u8, 128u8, 72u8, 14u8, 48u8, 0u8, 25u8, 14u8, 0u8,
            128u8, 45u8, 14u8, 177u8, 0u8, 45u8, 14u8, 14u8, 0u8, 49u8, 14u8, 76u8, 0u8, 50u8,
            14u8, 96u8, 0u8, 52u8, 14u8, 49u8, 0u8, 72u8, 14u8, 25u8, 14u8, 115u8, 0u8, 64u8,
            14u8, 43u8, 14u8, 33u8, 14u8, 72u8, 14u8, 0u8, 128u8, 75u8, 0u8, 26u8, 14u8, 26u8,
            0u8, 37u8, 14u8, 18u8, 0u8, 37u8, 14u8, 236u8, 24u8, 64u8, 14u8, 5u8, 0u8, 68u8,
            14u8, 49u8, 0u8, 23u8, 14u8, 34u8, 14u8, 0u8, 128u8, 1u8, 0u8, 23u8, 14u8, 108u8,
            7u8, 43u8, 14u8, 50u8, 0u8, 37u8, 14u8, 71u8, 14u8, 7u8, 14u8, 0u8, 128u8, 26u8,
            14u8, 0u8, 128u8, 28u8, 14u8, 147u8, 16u8, 34u8, 14u8, 0u8, 128u8, 20u8, 14u8,
            12u8, 0u8, 20u8, 14u8, 59u8, 2u8, 21u8, 14u8, 255u8, 16u8, 25u8, 14u8, 112u8, 0u8,
            2u8, 14u8, 114u8, 0u8, 73u8, 14u8, 50u8, 14u8, 7u8, 14u8, 0u8, 128u8, 1u8, 14u8,
            0u8, 128u8, 7u8, 14u8, 5u8, 0u8, 10u8, 14u8, 49u8, 0u8, 52u8, 14u8, 21u8, 14u8,
            0u8, 128u8, 65u8, 0u8, 43u8, 14u8, 4u8, 0u8, 67u8, 14u8, 48u8, 0u8, 8u8, 14u8, 0u8,
            128u8, 50u8, 0u8, 33u8, 14u8, 50u8, 14u8, 7u8, 14u8, 0u8, 128u8, 5u8, 0u8, 26u8,
            14u8, 8u8, 0u8, 26u8, 14u8, 0u8, 128u8, 72u8, 14u8, 1u8, 0u8, 73u8, 14u8, 48u8,
            0u8, 25u8, 14u8, 0u8, 128u8, 1u8, 14u8, 4u8, 0u8, 20u8, 14u8, 0u8, 128u8, 25u8,
            14u8, 0u8, 128u8, 114u8, 0u8, 43u8, 14u8, 33u8, 14u8, 33u8, 14u8, 0u8, 128u8, 73u8,
            0u8, 27u8, 14u8, 43u8, 0u8, 27u8, 14u8, 0u8, 64u8, 108u8, 111u8, 34u8, 14u8, 10u8,
            0u8, 35u8, 14u8, 0u8, 64u8, 103u8, 111u8, 67u8, 14u8, 198u8, 0u8, 68u8, 14u8, 49u8,
            0u8, 33u8, 14u8, 73u8, 14u8, 0u8, 128u8, 69u8, 0u8, 34u8, 14u8, 16u8, 0u8, 34u8,
            14u8, 20u8, 0u8, 64u8, 14u8, 4u8, 0u8, 67u8, 14u8, 48u8, 0u8, 8u8, 14u8, 0u8,
            128u8, 1u8, 0u8, 37u8, 14u8, 184u8, 26u8, 43u8, 14u8, 49u8, 0u8, 21u8, 14u8, 56u8,
            14u8, 0u8, 128u8, 1u8, 14u8, 0u8, 128u8, 4u8, 14u8, 0u8, 64u8, 125u8, 152u8, 21u8,
            14u8, 48u8, 0u8, 50u8, 14u8, 0u8, 128u8, 1u8, 14u8, 11u8, 0u8, 7u8, 14u8, 55u8,
            13u8, 8u8, 14u8, 15u8, 0u8, 20u8, 14u8, 0u8, 128u8, 26u8, 14u8, 49u8, 0u8, 73u8,
            14u8, 50u8, 14u8, 0u8, 128u8, 65u8, 0u8, 42u8, 14u8, 55u8, 0u8, 46u8, 14u8, 49u8,
            0u8, 45u8, 14u8, 42u8, 14u8, 0u8, 128u8, 53u8, 0u8, 52u8, 14u8, 73u8, 14u8, 7u8,
            14u8, 8u8, 14u8, 45u8, 14u8, 1u8, 14u8, 0u8, 128u8, 1u8, 14u8, 15u8, 0u8, 20u8,
            14u8, 19u8, 0u8, 39u8, 14u8, 1u8, 0u8, 1u8, 14u8, 2u8, 0u8, 20u8, 14u8, 0u8, 128u8,
            116u8, 0u8, 64u8, 14u8, 43u8, 14u8, 37u8, 14u8, 71u8, 14u8, 1u8, 14u8, 0u8, 128u8,
            115u8, 0u8, 33u8, 14u8, 56u8, 14u8, 72u8, 14u8, 25u8, 14u8, 0u8, 128u8, 71u8, 0u8,
            30u8, 14u8, 25u8, 0u8, 30u8, 14u8, 10u8, 0u8, 35u8, 14u8, 0u8, 64u8, 158u8, 244u8,
            45u8, 14u8, 12u8, 0u8, 64u8, 14u8, 49u8, 0u8, 2u8, 14u8, 21u8, 14u8, 0u8, 128u8,
            1u8, 0u8, 1u8, 14u8, 0u8, 128u8, 56u8, 14u8, 48u8, 0u8, 7u8, 14u8, 0u8, 128u8,
            51u8, 0u8, 50u8, 14u8, 37u8, 14u8, 49u8, 14u8, 34u8, 14u8, 0u8, 128u8, 1u8, 14u8,
            168u8, 42u8, 8u8, 14u8, 11u8, 0u8, 21u8, 14u8, 5u8, 0u8, 26u8, 14u8, 49u8, 0u8,
            56u8, 14u8, 13u8, 14u8, 0u8, 128u8, 1u8, 0u8, 49u8, 14u8, 74u8, 52u8, 57u8, 14u8,
            48u8, 0u8, 20u8, 14u8, 0u8, 128u8, 13u8, 0u8, 52u8, 14u8, 93u8, 0u8, 57u8, 14u8,
            46u8, 0u8, 57u8, 14u8, 9u8, 0u8, 71u8, 14u8, 12u8, 0u8, 72u8, 14u8, 19u8, 0u8,
            73u8, 14u8, 49u8, 0u8, 50u8, 14u8, 39u8, 14u8, 0u8, 128u8, 50u8, 0u8, 1u8, 14u8,
            34u8, 14u8, 50u8, 14u8, 0u8, 128u8, 54u8, 0u8, 45u8, 14u8, 7u8, 14u8, 65u8, 14u8,
            43u8, 14u8, 34u8, 14u8, 71u8, 14u8, 7u8, 14u8, 0u8, 128u8, 3u8, 0u8, 7u8, 14u8,
            0u8, 128u8, 39u8, 14u8, 32u8, 0u8, 45u8, 14u8, 5u8, 0u8, 50u8, 14u8, 113u8, 0u8,
            25u8, 14u8, 33u8, 14u8, 0u8, 128u8, 3u8, 0u8, 7u8, 14u8, 89u8, 2u8, 25u8, 14u8,
            0u8, 128u8, 33u8, 14u8, 0u8, 128u8, 34u8, 14u8, 0u8, 128u8, 52u8, 14u8, 29u8, 0u8,
            53u8, 14u8, 0u8, 64u8, 97u8, 245u8, 56u8, 14u8, 68u8, 0u8, 1u8, 14u8, 10u8, 0u8,
            20u8, 14u8, 0u8, 128u8, 26u8, 14u8, 70u8, 2u8, 33u8, 14u8, 10u8, 0u8, 72u8, 14u8,
            48u8, 0u8, 25u8, 14u8, 0u8, 128u8, 51u8, 0u8, 43u8, 14u8, 34u8, 14u8, 52u8, 14u8,
            1u8, 14u8, 0u8, 128u8, 51u8, 0u8, 43u8, 14u8, 34u8, 14u8, 52u8, 14u8, 33u8, 14u8,
            0u8, 128u8, 4u8, 0u8, 1u8, 14u8, 0u8, 128u8, 25u8, 14u8, 0u8, 128u8, 26u8, 14u8,
            0u8, 64u8, 197u8, 114u8, 33u8, 14u8, 42u8, 2u8, 72u8, 14u8, 48u8, 0u8, 7u8, 14u8,
            0u8, 128u8, 45u8, 14u8, 72u8, 0u8, 45u8, 14u8, 9u8, 0u8, 49u8, 14u8, 24u8, 0u8,
            50u8, 14u8, 39u8, 0u8, 51u8, 14u8, 49u8, 0u8, 64u8, 14u8, 27u8, 14u8, 0u8, 128u8,
            4u8, 0u8, 1u8, 14u8, 8u8, 0u8, 7u8, 14u8, 0u8, 128u8, 20u8, 14u8, 0u8, 128u8, 25u8,
            14u8, 0u8, 128u8, 34u8, 14u8, 0u8, 128u8, 115u8, 0u8, 64u8, 14u8, 45u8, 14u8, 52u8,
            14u8, 25u8, 14u8, 0u8, 128u8, 5u8, 0u8, 25u8, 14u8, 8u8, 0u8, 25u8, 14u8, 0u8,
            128u8, 26u8, 14u8, 0u8, 128u8, 72u8, 14u8, 48u8, 0u8, 7u8, 14u8, 0u8, 128u8, 1u8,
            14u8, 228u8, 41u8, 7u8, 14u8, 0u8, 128u8, 20u8, 14u8, 0u8, 128u8, 5u8, 0u8, 26u8,
            14u8, 6u8, 0u8, 26u8, 14u8, 0u8, 128u8, 33u8, 14u8, 0u8, 128u8, 39u8, 14u8, 0u8,
            128u8, 1u8, 14u8, 11u8, 0u8, 7u8, 14u8, 0u8, 128u8, 20u8, 14u8, 117u8, 0u8, 25u8,
            14u8, 73u8, 14u8, 51u8, 14u8, 31u8, 14u8, 73u8, 14u8, 50u8, 14u8, 0u8, 128u8, 50u8,
            0u8, 68u8, 14u8, 34u8, 14u8, 72u8, 14u8, 0u8, 128u8, 1u8, 14u8, 218u8, 1u8, 20u8,
            14u8, 0u8, 128u8, 39u8, 14u8, 2u8, 0u8, 1u8, 14u8, 0u8, 128u8, 25u8, 14u8, 2u8,
            0u8, 26u8, 14u8, 0u8, 128u8, 114u8, 0u8, 66u8, 14u8, 37u8, 14u8, 73u8, 14u8, 0u8,
            128u8, 20u8, 14u8, 134u8, 1u8, 20u8, 14u8, 116u8, 1u8, 21u8, 14u8, 16u8, 3u8, 23u8,
            14u8, 121u8, 1u8, 25u8, 14u8, 77u8, 0u8, 54u8, 14u8, 111u8, 0u8, 57u8, 14u8, 90u8,
            0u8, 57u8, 14u8, 1u8, 64u8, 191u8, 50u8, 71u8, 14u8, 48u8, 0u8, 72u8, 14u8, 53u8,
            0u8, 73u8, 14u8, 48u8, 0u8, 50u8, 14u8, 73u8, 0u8, 28u8, 14u8, 19u8, 0u8, 28u8,
            14u8, 50u8, 11u8, 30u8, 14u8, 8u8, 0u8, 45u8, 14u8, 35u8, 1u8, 65u8, 14u8, 216u8,
            0u8, 68u8, 14u8, 48u8, 0u8, 31u8, 14u8, 0u8, 128u8, 52u8, 0u8, 35u8, 14u8, 48u8,
            14u8, 37u8, 14u8, 50u8, 14u8, 25u8, 14u8, 0u8, 128u8, 1u8, 14u8, 65u8, 21u8, 2u8,
            14u8, 29u8, 11u8, 7u8, 14u8, 180u8, 38u8, 21u8, 14u8, 5u8, 0u8, 23u8, 14u8, 49u8,
            0u8, 53u8, 14u8, 72u8, 14u8, 0u8, 128u8, 1u8, 0u8, 50u8, 14u8, 0u8, 128u8, 72u8,
            14u8, 49u8, 0u8, 50u8, 14u8, 7u8, 14u8, 0u8, 128u8, 52u8, 0u8, 45u8, 14u8, 34u8,
            14u8, 65u8, 14u8, 25u8, 14u8, 72u8, 14u8, 0u8, 128u8, 2u8, 0u8, 39u8, 14u8, 8u8,
            0u8, 45u8, 14u8, 73u8, 17u8, 50u8, 14u8, 1u8, 0u8, 7u8, 14u8, 0u8, 128u8, 34u8,
            14u8, 0u8, 128u8, 1u8, 0u8, 7u8, 14u8, 0u8, 128u8, 34u8, 14u8, 65u8, 0u8, 1u8,
            14u8, 73u8, 34u8, 20u8, 14u8, 56u8, 0u8, 50u8, 14u8, 35u8, 14u8, 50u8, 14u8, 40u8,
            14u8, 50u8, 14u8, 42u8, 14u8, 21u8, 14u8, 35u8, 14u8, 76u8, 14u8, 0u8, 128u8, 54u8,
            14u8, 1u8, 64u8, 70u8, 42u8, 55u8, 14u8, 78u8, 35u8, 56u8, 14u8, 67u8, 0u8, 25u8,
            14u8, 0u8, 128u8, 26u8, 14u8, 0u8, 128u8, 33u8, 14u8, 27u8, 4u8, 72u8, 14u8, 1u8,
            0u8, 33u8, 14u8, 0u8, 128u8, 34u8, 14u8, 0u8, 128u8, 49u8, 14u8, 88u8, 0u8, 49u8,
            14u8, 10u8, 0u8, 50u8, 14u8, 48u8, 0u8, 51u8, 14u8, 65u8, 0u8, 53u8, 14u8, 65u8,
            0u8, 26u8, 14u8, 0u8, 128u8, 73u8, 14u8, 0u8, 128u8, 3u8, 0u8, 1u8, 14u8, 8u8, 0u8,
            7u8, 14u8, 13u8, 0u8, 26u8, 14u8, 0u8, 128u8, 72u8, 14u8, 48u8, 0u8, 25u8, 14u8,
            0u8, 128u8, 65u8, 0u8, 45u8, 14u8, 173u8, 0u8, 67u8, 14u8, 48u8, 0u8, 8u8, 14u8,
            0u8, 128u8, 114u8, 0u8, 42u8, 14u8, 55u8, 14u8, 45u8, 14u8, 65u8, 0u8, 30u8, 14u8,
            9u8, 0u8, 64u8, 14u8, 53u8, 0u8, 20u8, 14u8, 52u8, 14u8, 25u8, 14u8, 23u8, 14u8,
            50u8, 14u8, 7u8, 14u8, 0u8, 128u8, 51u8, 0u8, 52u8, 14u8, 33u8, 14u8, 30u8, 14u8,
            76u8, 14u8, 0u8, 128u8, 70u8, 0u8, 26u8, 14u8, 10u8, 0u8, 26u8, 14u8, 0u8, 128u8,
            33u8, 14u8, 0u8, 128u8, 39u8, 14u8, 100u8, 11u8, 43u8, 14u8, 48u8, 0u8, 57u8, 14u8,
            0u8, 128u8, 20u8, 14u8, 0u8, 128u8, 21u8, 14u8, 141u8, 10u8, 25u8, 14u8, 0u8,
            128u8, 66u8, 0u8, 11u8, 14u8, 0u8, 64u8, 2u8, 126u8, 64u8, 14u8, 4u8, 0u8, 67u8,
            14u8, 48u8, 0u8, 8u8, 14u8, 0u8, 128u8, 52u8, 0u8, 37u8, 14u8, 53u8, 14u8, 73u8,
            14u8, 34u8, 14u8, 26u8, 14u8, 0u8, 128u8, 23u8, 14u8, 238u8, 47u8, 39u8, 14u8,
            153u8, 0u8, 45u8, 14u8, 66u8, 0u8, 1u8, 14u8, 0u8, 128u8, 7u8, 14u8, 5u8, 0u8,
            25u8, 14u8, 113u8, 0u8, 1u8, 14u8, 45u8, 14u8, 0u8, 128u8, 78u8, 0u8, 39u8, 14u8,
            76u8, 0u8, 65u8, 14u8, 29u8, 0u8, 65u8, 14u8, 10u8, 0u8, 66u8, 14u8, 0u8, 64u8,
            190u8, 78u8, 67u8, 14u8, 14u8, 0u8, 68u8, 14u8, 49u8, 0u8, 28u8, 14u8, 72u8, 14u8,
            0u8, 128u8, 2u8, 0u8, 2u8, 14u8, 157u8, 2u8, 4u8, 14u8, 0u8, 128u8, 11u8, 14u8,
            48u8, 0u8, 7u8, 14u8, 0u8, 128u8, 1u8, 0u8, 25u8, 14u8, 0u8, 128u8, 43u8, 14u8,
            49u8, 0u8, 13u8, 14u8, 72u8, 14u8, 0u8, 128u8, 39u8, 14u8, 13u8, 0u8, 42u8, 14u8,
            17u8, 0u8, 43u8, 14u8, 23u8, 0u8, 64u8, 14u8, 1u8, 0u8, 35u8, 14u8, 1u8, 0u8, 42u8,
            14u8, 49u8, 0u8, 55u8, 14u8, 45u8, 14u8, 0u8, 128u8, 51u8, 0u8, 49u8, 14u8, 39u8,
            14u8, 11u8, 14u8, 45u8, 14u8, 0u8, 128u8, 53u8, 0u8, 45u8, 14u8, 7u8, 14u8, 43u8,
            14u8, 73u8, 14u8, 45u8, 14u8, 7u8, 14u8, 0u8, 128u8, 1u8, 0u8, 13u8, 14u8, 4u8,
            0u8, 50u8, 14u8, 48u8, 0u8, 25u8, 14u8, 0u8, 128u8, 54u8, 0u8, 73u8, 14u8, 50u8,
            14u8, 27u8, 14u8, 37u8, 14u8, 73u8, 14u8, 45u8, 14u8, 7u8, 14u8, 0u8, 128u8, 8u8,
            14u8, 34u8, 0u8, 8u8, 14u8, 9u8, 0u8, 9u8, 14u8, 140u8, 47u8, 26u8, 14u8, 12u8,
            0u8, 30u8, 14u8, 49u8, 0u8, 45u8, 14u8, 1u8, 14u8, 0u8, 128u8, 1u8, 0u8, 45u8,
            14u8, 1u8, 0u8, 52u8, 14u8, 48u8, 0u8, 1u8, 14u8, 0u8, 128u8, 49u8, 0u8, 49u8,
            14u8, 39u8, 14u8, 65u8, 0u8, 37u8, 14u8, 5u8, 0u8, 65u8, 14u8, 49u8, 0u8, 20u8,
            14u8, 7u8, 14u8, 0u8, 128u8, 50u8, 0u8, 51u8, 14u8, 32u8, 14u8, 57u8, 14u8, 0u8,
            128u8, 1u8, 14u8, 7u8, 0u8, 2u8, 14u8, 15u8, 0u8, 4u8, 14u8, 49u8, 0u8, 50u8, 14u8,
            34u8, 14u8, 0u8, 128u8, 1u8, 0u8, 53u8, 14u8, 27u8, 0u8, 56u8, 14u8, 51u8, 0u8,
            7u8, 14u8, 40u8, 14u8, 35u8, 14u8, 53u8, 14u8, 0u8, 128u8, 53u8, 0u8, 50u8, 14u8,
            43u8, 14u8, 34u8, 14u8, 72u8, 14u8, 50u8, 14u8, 7u8, 14u8, 0u8, 128u8, 1u8, 0u8,
            1u8, 14u8, 0u8, 64u8, 173u8, 80u8, 20u8, 14u8, 0u8, 128u8, 112u8, 0u8, 43u8, 14u8,
            1u8, 0u8, 50u8, 14u8, 8u8, 0u8, 57u8, 14u8, 48u8, 0u8, 72u8, 14u8, 0u8, 128u8, 1u8,
            0u8, 34u8, 14u8, 0u8, 128u8, 49u8, 14u8, 48u8, 0u8, 34u8, 14u8, 0u8, 128u8, 1u8,
            14u8, 17u8, 0u8, 7u8, 14u8, 35u8, 0u8, 13u8, 14u8, 1u8, 0u8, 52u8, 14u8, 0u8, 64u8,
            17u8, 100u8, 73u8, 14u8, 48u8, 0u8, 50u8, 14u8, 116u8, 0u8, 29u8, 14u8, 35u8, 14u8,
            49u8, 14u8, 72u8, 14u8, 25u8, 14u8, 0u8, 128u8, 68u8, 0u8, 4u8, 14u8, 12u8, 0u8,
            26u8, 14u8, 189u8, 7u8, 37u8, 14u8, 0u8, 64u8, 9u8, 220u8, 43u8, 14u8, 56u8, 40u8,
            66u8, 14u8, 49u8, 0u8, 37u8, 14u8, 72u8, 14u8, 0u8, 128u8, 50u8, 0u8, 39u8, 14u8,
            72u8, 14u8, 51u8, 14u8, 0u8, 128u8, 74u8, 0u8, 50u8, 14u8, 64u8, 0u8, 54u8, 14u8,
            49u8, 0u8, 54u8, 14u8, 19u8, 0u8, 56u8, 14u8, 22u8, 0u8, 72u8, 14u8, 1u8, 0u8,
            45u8, 14u8, 6u8, 0u8, 50u8, 14u8, 1u8, 0u8, 7u8, 14u8, 0u8, 128u8, 39u8, 14u8, 0u8,
            128u8, 2u8, 0u8, 7u8, 14u8, 60u8, 0u8, 33u8, 14u8, 0u8, 128u8, 34u8, 14u8, 0u8,
            128u8, 48u8, 0u8, 1u8, 14u8, 112u8, 0u8, 70u8, 14u8, 0u8, 128u8, 3u8, 0u8, 7u8,
            14u8, 8u8, 0u8, 20u8, 14u8, 12u8, 0u8, 26u8, 14u8, 0u8, 128u8, 72u8, 14u8, 48u8,
            0u8, 34u8, 14u8, 0u8, 128u8, 51u8, 0u8, 43u8, 14u8, 7u8, 14u8, 52u8, 14u8, 7u8,
            14u8, 0u8, 128u8, 51u8, 0u8, 43u8, 14u8, 7u8, 14u8, 52u8, 14u8, 20u8, 14u8, 0u8,
            128u8, 50u8, 14u8, 137u8, 1u8, 51u8, 14u8, 0u8, 128u8, 52u8, 14u8, 2u8, 0u8, 1u8,
            14u8, 0u8, 128u8, 7u8, 14u8, 0u8, 64u8, 203u8, 71u8, 33u8, 14u8, 0u8, 128u8, 1u8,
            14u8, 0u8, 64u8, 198u8, 71u8, 41u8, 14u8, 13u8, 0u8, 42u8, 14u8, 18u8, 0u8, 45u8,
            14u8, 34u8, 0u8, 49u8, 14u8, 1u8, 0u8, 1u8, 14u8, 0u8, 64u8, 187u8, 71u8, 26u8,
            14u8, 48u8, 0u8, 70u8, 14u8, 0u8, 128u8, 52u8, 0u8, 76u8, 14u8, 45u8, 14u8, 72u8,
            14u8, 45u8, 14u8, 25u8, 14u8, 0u8, 128u8, 67u8, 0u8, 4u8, 14u8, 0u8, 64u8, 95u8,
            66u8, 26u8, 14u8, 0u8, 64u8, 2u8, 93u8, 35u8, 14u8, 2u8, 0u8, 76u8, 14u8, 0u8,
            128u8, 1u8, 0u8, 22u8, 14u8, 0u8, 128u8, 50u8, 14u8, 48u8, 0u8, 10u8, 14u8, 0u8,
            128u8, 67u8, 0u8, 1u8, 14u8, 0u8, 128u8, 20u8, 14u8, 0u8, 128u8, 25u8, 14u8, 0u8,
            128u8, 34u8, 14u8, 115u8, 0u8, 64u8, 14u8, 43u8, 14u8, 7u8, 14u8, 50u8, 14u8, 0u8,
            128u8, 41u8, 0u8, 42u8, 14u8, 210u8, 20u8, 55u8, 14u8, 61u8, 5u8, 66u8, 14u8, 8u8,
            1u8, 73u8, 14u8, 105u8, 0u8, 73u8, 14u8, 10u8, 0u8, 74u8, 14u8, 96u8, 0u8, 75u8,
            14u8, 48u8, 0u8, 45u8, 14u8, 65u8, 0u8, 7u8, 14u8, 0u8, 128u8, 34u8, 14u8, 0u8,
            128u8, 5u8, 0u8, 45u8, 14u8, 72u8, 0u8, 45u8, 14u8, 9u8, 0u8, 50u8, 14u8, 49u8,
            0u8, 51u8, 14u8, 51u8, 0u8, 45u8, 14u8, 54u8, 14u8, 73u8, 14u8, 7u8, 14u8, 0u8,
            128u8, 67u8, 0u8, 25u8, 14u8, 9u8, 0u8, 33u8, 14u8, 19u8, 0u8, 34u8, 14u8, 25u8,
            0u8, 65u8, 14u8, 49u8, 0u8, 45u8, 14u8, 73u8, 14u8, 0u8, 128u8, 66u8, 0u8, 39u8,
            14u8, 43u8, 36u8, 45u8, 14u8, 0u8, 64u8, 161u8, 190u8, 65u8, 14u8, 50u8, 0u8, 45u8,
            14u8, 73u8, 14u8, 25u8, 14u8, 0u8, 128u8, 65u8, 0u8, 4u8, 14u8, 0u8, 64u8, 142u8,
            76u8, 45u8, 14u8, 48u8, 0u8, 1u8, 14u8, 0u8, 128u8, 65u8, 0u8, 42u8, 14u8, 1u8,
            64u8, 43u8, 67u8, 45u8, 14u8, 50u8, 0u8, 52u8, 14u8, 72u8, 14u8, 7u8, 14u8, 0u8,
            128u8, 67u8, 0u8, 7u8, 14u8, 7u8, 0u8, 11u8, 14u8, 0u8, 64u8, 169u8, 107u8, 34u8,
            14u8, 0u8, 128u8, 39u8, 14u8, 0u8, 128u8, 65u8, 0u8, 39u8, 14u8, 0u8, 64u8, 188u8,
            87u8, 45u8, 14u8, 49u8, 0u8, 52u8, 14u8, 7u8, 14u8, 0u8, 128u8, 25u8, 14u8, 0u8,
            128u8, 33u8, 14u8, 0u8, 128u8, 39u8, 14u8, 1u8, 0u8, 1u8, 14u8, 0u8, 128u8, 25u8,
            14u8, 113u8, 0u8, 30u8, 14u8, 53u8, 14u8, 0u8, 128u8, 1u8, 0u8, 45u8, 14u8, 32u8,
            33u8, 48u8, 14u8, 0u8, 128u8, 66u8, 14u8, 98u8, 0u8, 71u8, 14u8, 134u8, 0u8, 72u8,
            14u8, 3u8, 0u8, 39u8, 14u8, 240u8, 0u8, 45u8, 14u8, 4u8, 0u8, 50u8, 14u8, 55u8,
            0u8, 51u8, 14u8, 0u8, 128u8, 3u8, 0u8, 7u8, 14u8, 0u8, 128u8, 25u8, 14u8, 4u8, 0u8,
            33u8, 14u8, 0u8, 128u8, 34u8, 14u8, 0u8, 128u8, 70u8, 0u8, 45u8, 14u8, 23u8, 0u8,
            45u8, 14u8, 8u8, 0u8, 64u8, 14u8, 13u8, 0u8, 65u8, 14u8, 43u8, 36u8, 67u8, 14u8,
            48u8, 0u8, 8u8, 14u8, 0u8, 128u8, 52u8, 0u8, 25u8, 14u8, 56u8, 14u8, 66u8, 14u8,
            37u8, 14u8, 33u8, 14u8, 0u8, 128u8, 51u8, 0u8, 30u8, 14u8, 37u8, 14u8, 53u8, 14u8,
            34u8, 14u8, 0u8, 128u8, 2u8, 14u8, 0u8, 128u8, 25u8, 14u8, 6u8, 0u8, 43u8, 14u8,
            1u8, 0u8, 49u8, 14u8, 229u8, 32u8, 57u8, 14u8, 0u8, 128u8, 1u8, 0u8, 56u8, 14u8,
            114u8, 23u8, 73u8, 14u8, 49u8, 0u8, 45u8, 14u8, 33u8, 14u8, 0u8, 128u8, 66u8, 0u8,
            7u8, 14u8, 8u8, 0u8, 25u8, 14u8, 0u8, 128u8, 39u8, 14u8, 114u8, 0u8, 37u8, 14u8,
            54u8, 14u8, 1u8, 14u8, 0u8, 128u8, 66u8, 0u8, 23u8, 14u8, 247u8, 26u8, 37u8, 14u8,
            8u8, 0u8, 45u8, 14u8, 52u8, 0u8, 50u8, 14u8, 26u8, 14u8, 25u8, 14u8, 73u8, 14u8,
